anomalia_red,malware_detectado,num_hosts_afectados,tipo_evento_cod,bytes_exfiltrados,duracion_seg,privilegios_elevados,severity
0,1,29,3,2541198.0,404.0,1,3
0,1,48,1,967528.0,38992.0,1,2
0,1,1,2,7021003.0,41063.0,1,2
0,0,31,2,2327321.0,54643.0,1,2
0,0,2,0,3171376.0,13086.0,0,1
0,1,46,3,8366407.0,13781.0,1,3
1,1,34,0,3601827.0,65874.0,0,3
0,1,45,3,1458323.0,58175.0,1,3
1,1,28,2,209705.0,70086.0,1,3
0,0,5,0,2266986.0,23381.0,1,1
0,0,2,2,9146853.0,86192.0,1,1
0,0,17,0,5486140.0,23573.0,0,1
0,1,37,2,9948328.0,56243.0,0,2
0,1,8,3,2151312.0,14013.0,1,2
0,0,42,3,3514790.0,79358.0,1,2
0,0,12,3,1632066.0,28718.0,1,2
0,0,25,1,5633162.0,69334.0,1,2
0,0,10,2,8081289.0,28620.0,1,1
0,0,23,1,3680932.0,68329.0,0,1
0,0,23,3,7715312.0,39241.0,0,1
0,0,1,1,6261592.0,5400.0,1,1
0,0,28,3,2918123.0,16453.0,1,2
0,0,39,1,9122053.0,59049.0,1,2
0,0,46,2,4342452.0,16676.0,1,2
0,0,17,0,1509931.0,23788.0,1,2
0,1,44,2,9626989.0,46806.0,1,3
0,0,44,0,9134336.0,21864.0,1,2
0,0,49,0,495414.0,11135.0,0,1
0,1,19,1,9024899.0,53939.0,1,3
0,1,42,1,9473776.0,59521.0,1,3
0,1,28,2,8290875.0,63335.0,0,2
0,0,3,1,2549966.0,81557.0,1,1
0,0,14,0,6312859.0,10757.0,1,2
0,0,33,1,5382408.0,36875.0,1,2
0,0,8,1,6201466.0,20217.0,0,1
0,0,22,2,6164439.0,77855.0,1,2
0,1,38,2,6392126.0,46638.0,0,2
0,1,8,0,5140008.0,8495.0,1,2
0,0,25,2,6904955.0,59801.0,1,2
0,0,11,2,5266065.0,3712.0,1,2
0,0,27,3,164822.0,23689.0,1,1
0,0,12,2,352819.0,62326.0,0,1
0,0,48,3,9580925.0,43719.0,1,2
0,0,4,0,9092504.0,65752.0,1,1
0,0,48,2,5856037.0,49351.0,0,1
0,0,39,0,1745895.0,72840.0,0,1
0,0,42,0,7814658.0,48606.0,0,1
0,0,42,3,1432903.0,4909.0,1,2
0,0,10,1,3772818.0,6157.0,1,1
0,0,46,2,3298598.0,67124.0,1,2
0,0,30,2,123972.0,3336.0,1,1
0,0,48,2,8070102.0,32533.0,0,1
0,0,44,0,5097346.0,1392.0,1,2
0,0,29,0,3162527.0,26209.0,0,1
0,0,19,0,5071901.0,51420.0,0,1
0,1,6,3,8.0,14950.0,0,1
0,0,5,0,4369892.0,40271.0,0,1
0,1,20,2,5195807.0,86055.0,1,3
0,1,40,1,3397170.0,6091.0,1,3
0,0,25,0,8303806.0,5501.0,1,2
0,1,24,1,2498260.0,23436.0,0,2
0,0,12,0,1378246.0,71453.0,0,1
0,0,28,0,5275448.0,35061.0,0,1
0,0,32,0,8872767.0,55252.0,1,2
0,0,49,3,3752781.0,2927.0,0,1
0,1,36,2,466251.0,63511.0,0,2
0,0,30,3,9699318.0,5826.0,1,2
0,0,45,1,4442976.0,61492.0,1,2
0,0,21,0,1729273.0,12781.0,1,2
0,1,46,2,6156149.0,74168.0,0,2
0,0,19,3,3196655.0,25586.0,1,2
0,0,7,2,9377916.0,15880.0,0,1
0,0,21,0,2939604.0,29091.0,1,2
0,0,7,1,5501356.0,72.0,0,1
0,0,6,3,5433091.0,14267.0,1,1
0,0,44,2,2424413.0,51713.0,1,2
0,1,39,3,4992802.0,25988.0,1,3
0,1,11,2,1090719.0,30574.0,0,2
0,1,42,0,6437404.0,69744.0,0,2
0,0,4,3,7583180.0,10696.0,1,1
0,0,14,3,9500017.0,34205.0,1,2
0,0,35,2,3257804.0,16083.0,0,1
0,1,15,3,2852210.0,41718.0,0,2
0,0,36,0,5488091.0,28663.0,0,1
0,1,43,3,6927715.0,3995.0,0,2
0,0,4,0,9924645.0,6069.0,0,1
0,0,2,3,250402.0,73641.0,0,0
0,0,47,0,2383053.0,4918.0,0,1
0,0,26,2,2623884.0,67626.0,0,1
0,0,25,3,2553819.0,79144.0,1,2
0,1,23,0,4637197.0,40246.0,0,2
0,1,22,0,8729101.0,26966.0,0,2
0,0,34,3,309947.0,67074.0,0,1
0,0,29,0,8158415.0,84864.0,1,2
0,0,9,2,6176694.0,10405.0,0,1
0,0,31,3,6151999.0,83321.0,0,1
0,0,33,2,6783106.0,81538.0,0,1
0,0,6,1,1154085.0,12319.0,0,1
0,0,19,1,7467317.0,4730.0,0,1
0,0,39,2,2481316.0,61769.0,0,1
0,1,31,2,5165745.0,6711.0,1,3
0,0,7,2,6768781.0,51909.0,0,1
0,0,2,0,6039446.0,5595.0,0,1
0,1,29,2,3231249.0,59672.0,1,3
0,0,23,2,3960652.0,20020.0,1,2
0,1,48,2,4765112.0,8311.0,1,3
0,1,26,0,412530.0,5756.0,0,2
0,0,46,2,7260423.0,16292.0,0,1
0,0,11,2,999518.0,46721.0,0,1
0,0,22,0,4585837.0,6622.0,1,2
0,1,7,3,6549959.0,69316.0,0,2
0,0,29,2,803917.0,52197.0,1,1
0,0,10,1,9955552.0,25687.0,1,1
0,0,25,2,3772237.0,85241.0,1,2
0,0,17,2,158032.0,56898.0,0,1
0,0,10,2,6586339.0,58059.0,1,1
0,0,5,1,5575834.0,15029.0,0,1
0,0,26,3,6403321.0,61410.0,1,2
0,0,47,3,7510087.0,48314.0,1,2
0,0,10,0,4756337.0,85068.0,1,1
0,0,20,2,8267748.0,41299.0,0,1
0,0,12,0,3701499.0,58580.0,1,2
0,0,40,1,5452049.0,29474.0,0,1
0,1,21,3,1585156.0,3472.0,0,2
0,0,48,0,6199159.0,11052.0,0,1
0,1,13,1,2615968.0,74909.0,1,3
0,0,4,0,6967249.0,63773.0,1,1
0,1,29,2,8010545.0,31508.0,0,2
0,0,32,1,8589662.0,60292.0,1,2
0,0,49,2,9290819.0,378.0,1,2
0,0,43,3,1222895.0,3213.0,0,1
0,0,44,2,1379914.0,43825.0,1,2
1,0,32,2,9261821.0,53997.0,1,3
0,0,18,0,3808277.0,80958.0,0,1
0,0,22,0,260174.0,65634.0,0,1
0,0,7,3,2869898.0,22234.0,1,1
0,1,22,3,8361997.0,70427.0,0,2
0,0,18,2,3549897.0,42467.0,1,2
0,0,2,1,767404.0,71369.0,0,0
0,0,11,0,7221092.0,15015.0,0,1
0,0,27,3,1946282.0,2266.0,0,1
1,0,19,3,3528017.0,4985.0,1,3
0,0,49,0,38941.0,85612.0,1,1
0,0,24,2,6019972.0,6960.0,1,2
0,0,47,2,4452567.0,81160.0,0,1
0,0,33,1,8670493.0,62814.0,1,2
0,1,2,3,3343592.0,12618.0,1,2
0,0,10,0,2046051.0,74656.0,0,1
0,0,35,1,1659929.0,12460.0,1,2
0,0,27,0,2001587.0,12381.0,0,1
0,1,15,2,4510901.0,49725.0,1,3
0,0,26,2,871664.0,24911.0,1,1
0,0,45,3,4023708.0,25127.0,0,1
0,1,20,2,8546817.0,16851.0,0,2
0,0,3,0,7676610.0,52503.0,1,1
0,1,16,1,6372598.0,2321.0,0,2
0,0,46,0,8931303.0,21175.0,0,1
0,1,38,2,7802150.0,47816.0,0,2
0,0,42,2,6525672.0,42037.0,1,2
0,0,45,3,8630672.0,60473.0,0,1
0,0,6,1,1244103.0,18684.0,0,1
0,0,14,1,8182583.0,55976.0,1,2
0,0,3,0,2953907.0,65659.0,0,1
0,1,1,1,7330627.0,33528.0,1,2
0,0,41,1,9133182.0,22189.0,1,2
0,1,46,3,4960250.0,47953.0,1,3
0,0,8,3,887344.0,50014.0,0,0
0,1,36,0,3702284.0,8131.0,1,3
0,0,27,1,4068558.0,48826.0,1,2
0,0,4,2,9367349.0,13332.0,0,1
0,0,45,1,9425046.0,49146.0,0,1
0,0,43,0,5684659.0,80507.0,0,1
0,1,28,3,9506648.0,46403.0,0,2
0,1,35,2,4362907.0,65794.0,0,2
0,1,20,2,4112031.0,26759.0,0,2
0,0,39,1,8365065.0,79724.0,0,1
0,1,22,3,6673968.0,70222.0,0,2
0,0,49,0,5223770.0,79201.0,0,1
0,0,4,1,4567455.0,64074.0,1,1
0,0,9,3,7056063.0,56107.0,0,1
0,0,48,3,7534605.0,45360.0,0,1
0,0,15,1,4905899.0,80199.0,0,1
0,0,16,2,315813.0,73283.0,0,1
0,0,39,0,1018366.0,36003.0,0,1
0,0,10,0,1441571.0,7401.0,0,1
0,0,26,1,4620880.0,313.0,1,2
1,1,15,3,6141988.0,20173.0,1,3
0,1,10,2,8037675.0,5407.0,1,2
0,0,48,1,2325522.0,18274.0,1,2
0,1,10,1,7865979.0,9460.0,1,2
0,1,5,0,6660522.0,84762.0,0,2
0,1,34,1,516570.0,8239.0,1,2
1,0,43,0,3512229.0,54163.0,1,3
0,0,7,0,3026603.0,30387.0,1,1
0,0,35,2,8866455.0,15053.0,1,2
0,0,27,0,9211968.0,60590.0,0,1
0,0,41,0,8192593.0,83855.0,1,2
0,0,7,2,5280064.0,68312.0,1,1
0,0,48,1,4928377.0,84260.0,0,1
0,0,31,1,3114861.0,50994.0,0,1
0,0,42,0,7728950.0,58197.0,1,2
0,1,18,0,862820.0,12652.0,0,2
0,0,47,1,2711378.0,73648.0,0,1
0,1,31,2,1352093.0,64618.0,0,2
0,0,7,1,4942597.0,21948.0,1,1
0,0,46,2,2997559.0,30655.0,0,1
0,1,39,2,1974820.0,52781.0,0,2
0,1,15,1,3764137.0,1123.0,0,2
0,0,27,1,8608861.0,70667.0,0,1
0,0,20,1,5580099.0,24243.0,1,2
0,0,27,0,8230676.0,6478.0,1,2
0,0,48,2,9139047.0,28564.0,1,2
0,0,45,2,9021496.0,72210.0,1,2
0,0,11,1,3510003.0,23695.0,1,2
0,0,48,1,8774769.0,46586.0,0,1
0,0,22,1,9093760.0,70145.0,1,2
0,0,35,2,9595962.0,2913.0,0,1
0,0,38,3,3510028.0,65657.0,1,2
0,0,24,0,2283362.0,24943.0,1,2
0,0,23,1,5842738.0,60095.0,0,1
0,0,23,0,9318242.0,16251.0,1,2
0,1,43,1,9006200.0,12010.0,1,3
0,1,19,0,5712131.0,68109.0,0,2
0,1,14,1,1492390.0,69797.0,1,3
0,1,18,1,4224950.0,84786.0,0,2
0,0,10,1,7141211.0,58508.0,0,1
0,1,20,1,5603738.0,40252.0,0,2
0,0,6,3,3454717.0,16834.0,0,1
0,0,5,3,3426023.0,25507.0,1,1
0,0,36,0,597498.0,55995.0,1,1
0,0,4,1,2885530.0,29903.0,1,1
0,0,28,3,6693769.0,41775.0,1,2
0,1,39,2,2413143.0,14521.0,1,3
0,0,36,0,9933924.0,37960.0,0,1
0,0,22,2,824279.0,20561.0,0,1
0,0,10,0,5887738.0,9688.0,1,1
0,1,46,0,4965648.0,11401.0,1,3
0,1,41,2,8333042.0,44781.0,0,2
0,0,30,2,8877616.0,31659.0,1,2
1,0,5,3,5434793.0,8635.0,0,2
0,0,2,1,6301519.0,44435.0,0,1
0,1,16,3,6989536.0,14192.0,0,2
0,1,8,1,5209756.0,1335.0,0,2
0,0,43,2,1848879.0,11452.0,0,1
0,0,11,0,4285929.0,38753.0,1,2
0,0,14,0,2415525.0,82435.0,1,2
0,1,48,3,4644016.0,20881.0,1,3
0,1,41,3,6151543.0,24613.0,0,2
0,0,11,3,2092773.0,20966.0,1,2
0,0,19,1,2494251.0,30690.0,1,2
0,0,26,0,8229358.0,61977.0,0,1
0,0,33,3,3777320.0,27828.0,0,1
0,0,46,2,1983829.0,56814.0,0,1
0,0,43,0,7131737.0,77608.0,1,2
0,1,48,3,7166227.0,81750.0,1,3
0,1,2,3,8261596.0,48640.0,1,2
0,1,12,1,7599850.0,61624.0,1,3
0,0,28,3,9919681.0,79415.0,1,2
0,1,3,3,5748690.0,67970.0,0,2
0,1,18,2,2868219.0,25914.0,1,3
0,0,8,2,8629263.0,11408.0,0,1
0,1,46,1,2648155.0,9922.0,1,3
0,0,4,3,2910503.0,76209.0,1,1
0,0,8,3,8284943.0,48057.0,1,1
0,0,10,3,8816172.0,25605.0,0,1
0,0,8,2,3393410.0,29855.0,1,1
0,1,28,0,7294104.0,24338.0,1,3
1,0,18,1,9223953.0,69284.0,1,3
0,0,45,1,7987498.0,52912.0,1,2
0,0,13,3,49939.0,75982.0,0,1
0,0,27,2,6645797.0,26073.0,0,1
0,0,33,2,1698913.0,40830.0,0,1
0,1,31,0,8463430.0,10518.0,1,3
0,0,40,3,670402.0,83925.0,0,1
0,0,10,1,9930988.0,44225.0,1,1
0,0,25,0,1773287.0,47780.0,0,1
0,1,40,3,4201628.0,35741.0,1,3
0,1,43,0,2340849.0,23408.0,0,2
0,0,31,0,8139156.0,81942.0,1,2
0,1,32,0,3934991.0,42247.0,0,2
0,0,43,1,7445797.0,58300.0,0,1
0,0,31,0,672181.0,3224.0,1,1
0,0,47,3,4528701.0,23841.0,0,1
0,0,7,2,9110519.0,69465.0,0,1
0,0,18,1,9269489.0,7589.0,0,1
0,1,6,0,2086935.0,8764.0,1,2
1,0,5,1,3944259.0,69970.0,0,2
0,1,24,0,4091145.0,26676.0,0,2
0,0,12,3,5654659.0,23663.0,1,2
1,0,20,1,5373370.0,48843.0,1,3
0,1,22,1,1059423.0,16842.0,0,2
0,0,31,0,7626668.0,3714.0,0,1
0,0,47,0,2257751.0,385.0,0,1
0,1,42,0,3149409.0,6853.0,0,2
0,0,19,0,8406961.0,13697.0,1,2
0,0,16,2,6896523.0,60144.0,0,1
0,0,38,3,3965527.0,25743.0,1,2
0,1,7,3,9124739.0,6202.0,1,2
0,0,27,1,3940840.0,1247.0,0,1
0,0,21,3,5654953.0,41220.0,0,1
0,0,9,2,2459810.0,72587.0,0,1
0,0,31,0,1831939.0,29263.0,1,2
0,0,16,0,4916103.0,5517.0,1,2
0,0,10,2,5630193.0,19706.0,0,1
0,0,33,1,8058169.0,43145.0,0,1
0,0,9,0,3909041.0,16311.0,1,1
0,0,33,3,8951641.0,84540.0,0,1
0,0,8,2,6073843.0,65958.0,0,1
0,0,22,2,701144.0,29772.0,0,1
0,1,40,3,7391015.0,82213.0,1,3
0,1,12,3,5748207.0,28082.0,1,3
0,0,38,3,3893535.0,12112.0,0,1
0,1,36,1,4672733.0,81067.0,0,2
0,0,45,3,3017912.0,82916.0,0,1
0,0,9,2,6142818.0,27014.0,1,1
0,0,36,2,5669514.0,51387.0,0,1
0,0,46,3,4472756.0,14973.0,0,1
0,1,38,0,2851970.0,55439.0,0,2
0,0,10,1,3986448.0,59626.0,1,1
0,0,41,0,4978378.0,61337.0,0,1
0,0,6,1,4718807.0,49139.0,1,1
0,0,29,1,3092919.0,60836.0,1,2
0,1,25,3,5819991.0,47956.0,1,3
0,0,27,3,2265480.0,70831.0,0,1
0,0,26,1,5009832.0,15517.0,0,1
0,0,2,1,1215495.0,41772.0,0,1
0,0,25,2,4721444.0,35977.0,0,1
0,0,46,3,7839800.0,46082.0,1,2
0,0,22,3,8178353.0,12276.0,0,1
0,1,14,0,6946936.0,27979.0,0,2
0,0,49,0,7456479.0,82437.0,1,2
0,0,5,2,659498.0,9095.0,0,0
0,0,24,1,3413784.0,54890.0,0,1
0,0,26,0,6542503.0,57425.0,1,2
0,0,24,0,8005771.0,40998.0,1,2
0,0,46,1,5828490.0,2904.0,1,2
0,0,21,1,8536506.0,2969.0,0,1
1,0,48,2,2730639.0,23815.0,1,3
0,0,4,0,1534922.0,8858.0,1,1
0,0,36,2,863805.0,8142.0,0,1
0,1,30,2,5826824.0,13835.0,0,2
0,1,12,1,6651845.0,16479.0,1,3
0,0,12,0,2853119.0,72444.0,0,1
0,0,36,2,7836572.0,55186.0,0,1
1,0,32,2,7391723.0,2628.0,1,3
0,0,30,1,3601335.0,54300.0,1,2
0,1,3,1,2387853.0,11812.0,0,2
0,0,30,2,7423173.0,36379.0,1,2
0,0,49,1,6714035.0,3288.0,1,2
0,0,1,1,1707860.0,7791.0,1,1
0,0,23,1,2551246.0,11457.0,0,1
0,0,25,1,4859666.0,37444.0,0,1
0,0,44,2,5111437.0,40010.0,1,2
0,1,14,1,1659587.0,30477.0,0,2
0,0,24,1,9486464.0,53583.0,1,2
0,0,36,2,3886488.0,62247.0,1,2
0,0,3,1,3813075.0,62962.0,0,1
0,0,40,0,605323.0,50028.0,1,1
0,0,41,3,8757384.0,47136.0,1,2
0,1,36,0,2351439.0,42471.0,1,3
0,0,32,2,9869445.0,20558.0,1,2
0,0,37,1,4960172.0,42075.0,1,2
0,0,39,0,8748508.0,873.0,1,2
0,1,45,0,1791218.0,83488.0,1,3
0,0,21,3,1658660.0,31976.0,1,2
0,1,23,1,8011137.0,65344.0,0,2
0,0,32,1,8196582.0,82659.0,0,1
0,1,10,2,5430934.0,42939.0,0,2
0,1,42,0,321493.0,74462.0,1,2
0,1,38,2,9437231.0,41405.0,0,2
0,0,31,1,3933018.0,11430.0,1,2
0,0,15,2,9359844.0,2288.0,0,1
0,1,18,0,8707333.0,11718.0,0,2
0,0,22,3,8514899.0,81432.0,0,1
0,0,33,0,6887522.0,41049.0,1,2
0,0,39,2,6732507.0,27577.0,1,2
0,0,33,2,5327404.0,38540.0,1,2
0,0,46,1,247789.0,22113.0,1,1
0,1,48,0,3878640.0,75215.0,0,2
0,0,35,1,7305413.0,86348.0,1,2
